S.No,Category,Product Name,Description, MRP 
1,Jewellery,Pendant,"Sparkling Statement by Faryal(3 Pandent, 3 Earrings with 1 Chain)","  2,000 "
2,Jewellery,Earrings,Statement Earrings by  Faryal,"  1,800 "
3,Apparel,Kurtis,Set of 2 Foil Print Kurtas by Janasya-M,"  1,799 "
4,Apparel,Kurtis,Set of 2 Foil Print Kurtas by Janasya-XL,"  1,799 "
5,Apparel,Sarees,Pick Any One Lace Saree  (Black),"  2,499 "
6,Apparel,Sarees,Pick Any One Lace Saree  (Blue),"  2,499 "
7,Apparel,Sarees,Pick Any One Half and Half Saree (Black),"  2,499 "
8,Jewellery,Neclace,Pearl Necklace Set by  Jpearls,"  2,400 "
9,Apparel,Sarees,Pick Any One Lace Saree - Black,"  2,499 "
10,Apparel,Sarees,Pick Any One Lace Saree  -Blue,"  2,499 "
11,Apparel,Sarees,Pick Any One Lace Saree - Pink,"  2,499 "
12,Kitchen,Kitchen Tools,Wonderchef Manual Food Processor,"  2,000 "
13,Footwear,Casual,Desi motifs mens canvas shoes (pack of 3) size-6,"  1,497 "
14,Footwear,Casual,Desi motifs mens canvas shoes (pack of 3) size-7,"  1,497 "
15,Kitchen,Kitchen Tools,Crystal Gola & Slush   maker,"  1,499 "
16,Home,Wardrobe,Wardrobe+Shoe Rack+Organizer - Purple,"  4,999 "
17,Apparel,Jeans,Uber Urban Set of 2 Casual Denims for Women Size-32,"  1,998 "
18,Apparel,Kurtis,Aadiya Pack of 3 Stylish Cotton Kurta Size- S,"  2,997 "
19,Home Furnishing,Bedsheets,About home Beautiful abstract print double bedsheet with 2 pillow covers,  999 
20,Kitchen,Steel Grey,Slings 10pcs kitchen Storage with Spice  Rack,"  2,500 "
21,Apparel,Tops,Bloomeri Pretty Pop Collection Size -L,"  2,997 "
22,Apparel,Tops,Bloomeri Pretty Pop Collection Size -XL,"  2,997 "
23,Home Furnishing,Curtain,Frame your home with pick any one Collection 2 door curtain + 5 cushion covers + 5 door Mats -  Rust,"  2,999 "
24,Home Furnishing,Curtain,Frame your home with pick any one Collection 2 door curtain + 5 cushion covers + 5 door Mats - Red,"  2,999 "
25,Footwear,Casual,Pack of 3 Women's fashion slip on sandals SIZE - 3,"  2,997 "
26,Footwear,Casual,Pack of 3 Women's fashion slip on sandals SIZE - 4,"  2,997 "
27,Footwear,Casual,Pack of 3 Women's fashion slip on sandals SIZE - 5,"  2,997 "
28,Apparel,Sarees,Agnisie Pick Any 1 Embroidered Silk Saree  Red,"  1,800 "
29,Apparel,Toaster,Pack of 5 Boys Tshirts Size 2-3  yrs,"  1,495 "
30,Apparel,Toaster,Pack of 5 Boys Tshirts Size 3-4  yrs,"  1,495 "
31,Apparel,Toaster,Pack of 5 Boys Tshirts Size 5-6  yrs,"  1,495 "
32,Home,Mops & Brooms,Clean Plus Mop Combo,"  2,398 "
33,Footwear,Casual,Pack of 3 Women's ethnic collection SIZE -3,"  2,997 "
34,Footwear,Casual,Pack of 3 Women's ethnic collection SIZE -4,"  2,997 "
35,Home Furnishing,Bedsheets,Pastel collection pack of 5 Cotton bed sheet with 10 pillow covers and 5  free cushion covers,"  5,200 "
36,Home Furnishing,Bedsheets,Delightful collection pack of 7 bed sheet with 14 pillow covers,"  6,500 "
37,Home Furnishing,Bedsheets,own your pastels pack of 5 cotton bed sheet with 10 pillow covers and one bedsheet free,"  5,500 "
38,Home Furnishing,Bedsheets,Classic D?cor pack of 7 bed sheet with 14 pillow covers,"  5,500 "
39,Footwear,Sports,BUY 2 MEN'S SPORTS SHOE GET 2 size - 10,"  3,996 "
40,Apparel,Sarees,Agnisie - Pick Any 1 Glorious Collection  Pink,"  1,800 "
41,Apparel,Kurtis,Rangeeli Pretty Party Collection (Pack of 3 Kurtas)?Size- XXL,"  2,397 "
42,Apparel,Kurtis,Jaasvi Pretty Party Collection (Pack of 3 Kurtas)?Size-S,"  2,397 "
43,Apparel,Lehenga,Rangeeli Ethnic Kids Shop - Lehenga & Multi Layer Kurta Size 8-9 yrs,"  1,698 "
44,Home Furnishing,Bedsheets,Grand Festive Bedroom Collection,"  4,999 "
45,Home Furnishing,Bedsheets,New Graceful Collection Pack of 7 Pc Micro Bedsheets with 14  Pc Pillow  covers,"  4,999 "
46,Jewellery,Sets,Touchstone Soaked in Traditions - (4 Necklace + Free 1 Pendant),"  2,000 "
47,Home Furnishing,Bedsheets,Print Story Collection Pack of 7 Micro Bedsheets with 14 Pc Pillow Covers,"  4,999 "
48,Home Furnishing,Blanket,Warm n Cozy Pick any 1 Reversible Heavy Printed Blanket : Floral,"  2,999 "
49,Footwear,Casual,2 Printed comfort slip on shoes SIZE - 3,"  1,998 "
50,Footwear,Casual,2 Printed comfort slip on shoes SIZE -6,"  1,998 "
51,Footwear,Casual,2 Printed comfort slip on shoes SIZE - 7,"  1,998 "
52,Home Furnishing,Bedsheets,Set of 2 double bed warm bedsheet with 4 pillow covers,"  1,999 "
53,Apparel,Dusty Rose,Leyazo - Pack of 2 Dresses with Shrug Size-  L,"  3,197 "
54,Apparel,Dusty Rose,Leyazo - Pack of 2 Dresses with Shrug Size-  XL,"  3,197 "
55,Home,Wardrobe,Printed Wardrobe + Shoe Rack + Organizer,"  4,999 "
56,Apparel,Dusty Rose,Leyazo Pack of 2 Lace Dresses Size- XXL,"  1,899 "
57,Kitchen,Containers and Botteles,Pick any 1 Triton 6 Bottle with 1 Diffuser from Steelo Grey,"  1,999 "
58,Footwear,Casual,Athleisure sports shoe - Blue   Size- 7,"  1,399 "
59,Footwear,Casual,Athleisure sports shoe - Blue   Size- 9,"  1,399 "
60,Footwear,Casual,Athleisure sports shoe - Grey  Size- 10,"  1,399 "
61,Footwear,Casual,Athleisure sports shoe  - White  Size- 9,"  1,399 "
62,Footwear,Casual,Athleisure sports shoe - White  Size- 10,"  1,399 "
63,Apparel,Dusty Rose,Shree Pick Any1 Floor Length Dresses Pink Size-XL,"  2,199 "
64,Apparel,Dusty Rose,Shree Pick Any1 Floor Length Dresses Pink Size-XXL,"  2,199 "
65,Apparel,Toaster,Free Authority Pack of 3 Superhero TShirts Size-M,"  2,097 "
66,Home Furnishing,Bedsheets,Spring Summer Collection Pack of 7 Bedsheetts with 14 Pillow  Covers,"  5,500 "
67,Apparel,Toaster,GARY COOPER - Pack of 5 Message Print T-shirts Size- S,"  1,500 "
68,Apparel,Toaster,GARY COOPER - Pack of 5 Message Print T-shirts Size- XL,"  1,500 "
69,Apparel,Sarees,Chhabra555 Pick Any 1 Cotton Blend Bengal Saree Red,"  1,599 "
70,Apparel,Toaster,Summer Special Combo - Pack of 5 Men's T-shirts Size-S,"  2,000 "
71,Apparel,Dusty Rose,Curllie Pack of 3 Versatile Dresses Size-M,"  1,799 "
72,Apparel,Dusty Rose,Curllie Pack of 3 Versatile Dresses Size-L,"  1,799 "
73,Apparel,Toaster,Gary Cooper Pack of 4 Men's Solid Polo T-Shirts Size-S,"  1,500 "
74,Apparel,Toaster,Gary Cooper Pack of 4 Men's Solid Polo T-Shirts Size-L,"  1,500 "
75,Apparel,Toaster,Gary Cooper Pack of 5 Typographic T-Shirts Size-S,"  1,500 "
76,Apparel,Nighty,Must Have Pack of 3 Cotton Nighties Size-M-L,"  2,097 "
77,Apparel,Toaster,Gary Cooper Pack of (3+1) Trend-Setting T-Shirts Size-S,"  1,400 "
78,Apparel,Kurtis,Curllie Swarnashree Collection Pick Any 1 Kurta & Palazzo Set Pink Size-S,"  1,499 "
79,Apparel,Kurtis,Curllie Swarnashree Collection Pick Any 1 Kurta & Palazzo Set Pink Size-L,"  1,499 "
80,Apparel,Kurtis,Curllie Swarnashree Collection Pick Any 1 Kurta & Palazzo Set Navy Blue Size-S,"  1,499 "
81,Apparel,Kurtis,Curllie Swarnashree Collection Pick Any 1 Kurta & Palazzo Set Navy Blue Size-L,"  1,499 "
82,Home Furnishing,Bedsheets,Bright Festive Collection Pack of 7 Bedsheets with 14 Pillow Covers,"  6,900 "
83,Home Furnishing,Cushions and Covers,40 Pc Sofa + Deewan set - Maroon,"  2,999 "
84,Home Furnishing,Cushions and Covers,40 Pc Sofa + Deewan set - Brown,"  2,999 "
85,Home Furnishing,Cushions and Covers,40 Pc Sofa + Deewan set - Blue,"  2,999 "
86,Apparel,Kurtis,Pick any 1 Modern Kurta Green & Red Bottom set Size-L,"  1,799 "
87,Apparel,Kurtis,Pick any 1 Modern Kurta Yellow & Red Bottom set Size-M,"  1,799 "
88,Apparel,Kurtis,Pick any 1 Modern Kurta Yellow & Red Bottom set Size-L,"  1,799 "
89,Apparel,Kurtis,Pick any 1 Modern Kurta Yellow & Red Bottom set Size-XL,"  1,799 "
90,Apparel,Kurtis,Pick any 1 Festive Ready Kurta dress Blue Size-XL,"  2,000 "
91,Apparel,Kurtis,Pick any 1 Festive Kurta & Sharara set Carrot Red Size-L,"  2,000 "
92,Apparel,Kurtis,Pick any Floral Embroidered Kurta Blue & Off White Palazzo set Size-L,"  1,799 "
93,Apparel,Kurtis,Pick any 1 Pastel Kurta & Bottom set Pink Size-M,"  1,699 "
94,Apparel,Kurtis,Pick any 1 Pastel Kurta & Bottom set Pink Size-L,"  1,699 "
95,Apparel,Kurtis,Pick any 1 Pastel Kurta & Bottom set Pink Size-XL,"  1,699 "
96,Apparel,Kurtis,Pick any 1 Pastel Kurta & Bottom set Blue Size-M,"  1,699 "
97,Apparel,Kurtis,Pick any 1 Pastel Kurta & Bottom set Blue Size-L,"  1,699 "
98,Apparel,Kurtis,Pick any 1 Pastel Kurta & Bottom set Blue Size-XL,"  1,699 "
99,Apparel,Kurtis,Pick Any 1 Brocade Pink Jacket & Blue Kurta Size-L,"  1,499 "
100,Apparel,Kurtis,Pick Any 1 Brocade Pink Jacket & Blue Kurta Size-XL,"  1,499 "
101,Apparel,Kurtis,Pick Any 1 Brocade Pink Jacket & Blue Kurta Size-XXL,"  1,499 "
102,Home Furnishing,Blanket,Diwali Collection Pack of 8 Micro Double Bedsheet with 16 Pillow  Covers,"  4,000 "
103,Home Furnishing,Blanket,Pack of 5 Double Polar Fleece Blanket,"  2,999 "
104,Home Furnishing,Blanket,Bed Cover with Matching Bedsheet - Geometric,"  2,999 "
105,Apparel,Kurtis,Jaasvi Pack of 2 Woolen Kurti with Palazzo Size-M,"  1,499 "
106,Apparel,Kurtis,Jaasvi Pack of 2 Woolen Kurti with Palazzo Size-L,"  1,499 "
107,Apparel,Kurtis,Jaasvi Pack of 2 Woolen Kurti with Palazzo Size-XL,"  1,499 "
108,Apparel,Shawls,Royal Shawls Everyday Dressy - Pack of 3 Shawls,"  2,100 "
109,Apparel,Sweat Shirt,Gary Cooper Pack of 2 Men's Camo Jacket & Sweatshirt Size-L,"  1,699 "
110,Apparel,Sweat Shirt,Gary Cooper Pack of 2 Men's Camo Jacket & Sweatshirt Size-XL,"  1,699 "
111,Apparel,Shawls,Royal Shawls Pack of 3 Warm and Stylish Shawls,"  2,100 "
112,Apparel,Kurtis,Wool Kraft Pick Any 1 Woolen Kurta With Palazzo Set Maroon Size-L,"  1,899 "
113,Apparel,Kurtis,Jaasvi Pack of 2 Woolen Kurtas & 2 Stolls-S,"  1,599 "
114,Apparel,Kurtis,Jaasvi Pack of 2 Woolen Kurtas & 2 Stolls-M,"  1,599 "
115,Apparel,Kurtis,Jaasvi Pack of 2 Woolen Kurtas & 2 Stolls-L,"  1,599 "
116,Apparel,Kurtis,Jaasvi Pack of 2 Woolen Kurtas & 2 Stolls-XL,"  1,599 "
117,Apparel,Dusty Rose,Gary Cooper Pack of 2 Women's Winter Dresses-XL,"  1,500 "
118,Apparel,Sweater,Jaasvi Pack of 3 Sweaters-L,"  1,800 "
119,Apparel,Sweater,Jaasvi Pack of 3 Sweaters-XL,"  1,800 "
120,Home Furnishing,Bedsheets,Aurome micro fibre double bedsheet with 2 pillow covers-orange and white print(217A9383),"  1,299 "
121,Home Furnishing,Bedsheets,Aurome premium micro fibre double bedsheet with 2 pillow covers-motif print (217A9442),"  1,499 "
122,Home Furnishing,Bedsheets,Aurome premium micro fibre double bedsheet with 2 pillow covers-motif print (217A9421),"  1,499 "
123,Home Furnishing,Bedsheets,Aurome premium micro fibre double bedsheet with 2 pillow covers-multicolor print (217A9443),"  1,499 "
124,Home Furnishing,Bedsheets,Aurome premium micro fibre double bedsheet with 2 pillow covers-leaf andfloral print (217A9435),"  1,499 "
125,Home Furnishing,Bedsheets,Aurome premium micro fibre double bedsheet with 2 pillow covers-blue floral print  (217A9437),"  1,499 "
126,Home Furnishing,Bedsheets,Aurome premium micro fibre double bedsheet with 2 pillow covers-floral print (217A9420),"  1,499 "
127,Home Furnishing,Bedsheets,Aurome premium micro fibre double bedsheet with 2 pillow covers-checkered print (217A9426),"  1,499 "
128,Apparel,Pants,Curllie Pack of 3 Smart Casual Pants-XL,"  2,199 "
129,Apparel,Pants,Curllie Pack of 3 Smart Casual Pants-XXL,"  2,199 "
130,Apparel,Sweat Shirt,Gary Cooper Pack Of 3 Women's Fashion Sweatshirts-XL,"  2,100 "
131,Apparel,Sweat Shirt,Gary Cooper Pack Of 3 Women's Fashion Sweatshirts- XXL,"  2,100 "
132,Apparel,Sweat Shirt,Gary Cooper Pack Of 3 Men's Sweatshirts-S,"  2,100 "
133,Apparel,Sweat Shirt,Gary Cooper Pack Of 3 Men's Sweatshirts-M,"  2,100 "
134,Apparel,Sweat Shirt,Gary Cooper Pack Of 3 Womens Trendy Sweatshirt Sweatshirts-XL,"  2,100 "
135,Apparel,Sweat Shirt,Gary Cooper Pack Of 3 Womens Trendy Sweatshirt Sweatshirts-XXL,"  2,100 "
136,Accessories,Bags,Aurome Premium Laundry Bags for your dirty clothes Perfect solution to your storage needs-018,  699 
137,Accessories,Bags,Aurome Premium Laundry Bags for your dirty clothes Perfect solution to your storage needs-002,  699 
138,Accessories,Bags,Aurome Premium Laundry Bags for your dirty clothes Perfect solution to your storage needs-006,  699 
139,Accessories,Bags,Aurome Premium Laundry Bags for your dirty clothes Perfect solution to your storage needs-003,  699 
140,Accessories,Bags,Aurome Premium Laundry Bags for your dirty clothes Perfect solution to your storage needs-004,  699 
141,Accessories,Bags,Aurome Premium Laundry Bags for your dirty clothes Perfect solution to your storage needs-012,  699 
142,Accessories,Bags,Aurome Premium Laundry Bags for your dirty clothes Perfect solution to your storage needs-017,  699 
143,Accessories,Bags,Aurome Premium Laundry Bags for your dirty clothes Perfect solution to your storage needs-008,  699 
144,Accessories,Bags,Aurome Premium Laundry Bags for your dirty clothes Perfect solution to your storage needs-011,  699 
145,Accessories,Bags,Aurome Premium Laundry Bags for your dirty clothes Perfect solution to your storage needs-001,  699 
146,Accessories,Bags,Aurome Premium Laundry Bags for your dirty clothes Perfect solution to your storage needs-015,  699 
147,Accessories,Bags,Aurome Premium Laundry Bags for your dirty clothes Perfect solution to your storage needs-019,  699 
148,Accessories,Bags,Aurome Premium Laundry Bags for your dirty clothes Perfect solution to your storage needs-014,  699 
149,Accessories,Bags,Aurome Premium Laundry Bags for your dirty clothes Perfect solution to your storage needs-021,  799 
150,Home Furnishing,Curtain,Aurome Long Door Curtain Set of 2[9x 4Ft]Digital 3D Graphic Printed Polyester Long Crush Steel Rings,"  2,999 "
151,Home Furnishing,Curtain,Aurome Window Curtain Set of 2[5x 4Ft]Digital 3D Graphic Printed Polyester Long Crush Steel Rings,"  2,199 "
152,Accessories,Bags,Aurome Premium Laundry Bags for your dirty clothes Perfect solution to your storage needs-024,  799 
153,Accessories,Bags,Aurome Premium Laundry Bags for your dirty clothes Perfect solution to your storage needs-027,  799 
154,Home Furnishing,Curtain,Aurome Window Curtain Set of 2 [5x 4Ft]Digital 3D Graphic Printed Polyester Long Crush Steel Rings,"  2,199 "
155,Accessories,Bags,Aurome Premium Laundry Bags for your dirty clothes Perfect solution to your storage needs-009,  799 
156,Home Furnishing,Curtain,Aurome Door Curtain Set of 2[7x 4Ft]Digital 3D Graphic Printed Polyester Long Crush Steel Rings,"  2,499 "
157,Accessories,Bags,Aurome Premium Laundry Bags for your dirty clothes Perfect solution to your storage needs-022,  799 
158,Accessories,Bags,Aurome Premium Laundry Bags for your dirty clothes Perfect solution to your storage needs-023,  799 
159,Home Furnishing,Curtain,Aurome Long Door Curtain Set of 2 [9x 4Ft] 3D Graphic Printed Polyester Long Crush Steel Rings,"  2,999 "
160,Accessories,Bags,Aurome Premium Laundry Bags for your dirty clothes Perfect solution to your storage needs-007,  799 
