S.No,Category,Product Name,Description, MRP 
161,Accessories,Bags,Aurome Premium Laundry Bags for your dirty clothes Perfect solution to your storage needs-013,  599 
162,Accessories,Bags,Aurome Premium Laundry Bags for your dirty clothes Perfect solution to your storage needs-016,  599 
163,Apparel,Kurtis,Jaasvi Pack of 3 Woolen Kurtas -M,"  1,899 "
164,Apparel,Kurtis,Jaasvi Pack of 3 Woolen Kurtas -L,"  1,899 "
165,Apparel,Kurtis,Jaasvi Pack of 3 Woolen Kurtas -XL,"  1,899 "
166,Apparel,Dusty Rose,Curllie All Set to Dazzle - Pack of 3 Dresses-M,"  1,599 "
167,Apparel,Dusty Rose,Curllie All Set to Dazzle - Pack of 3 Dresses-L,"  1,599 "
168,Apparel,Dusty Rose,Curllie All Set to Dazzle - Pack of 3 Dresses-XL,"  1,599 "
169,Home Furnishing,Bedsheets,Aurome premium micro fibre double bedsheet with 2 pillow covers-Geometric print(217A2858),"  1,499 "
170,Apparel,Kurtis,Wool Kraft Pick Any 1 Woolen Kurta With Bottom Set  Blue,"  1,899 "
171,Apparel,Kurtis,Wool Kraft Pick Any 1 Woolen Kurta With Bottom Set  Carrot Red,"  1,899 "
172,Apparel,Kurtis,Wool Kraft Pick Any 1 Trendy Woolen Kurta With Palazzo Set Grey,"  1,899 "
173,Home Furnishing,Bedsheets,Microfiber (90 GSM) Queen Size Bed Sheet with 2 Pillow Covers - Geomatric Maroon,"  1,299 "
174,Home Furnishing,Bedsheets,Aurome micro fibre comforter with double bedsheet & 2 pillow covers-Abstract print (217A4302),"  2,999 "
175,Home Furnishing,Bedsheets,Aurome micro fibre comforter with double bedsheet & 2 pillow covers-Star print (217A4317),"  2,999 "
176,Home Furnishing,Bedsheets,Aurome micro fibre comforter with double bedsheet & 2 pillow covers-Geometric print (217A4319),"  2,999 "
177,Home Furnishing,Bedsheets,Aurome micro fibre comforter with double bedsheet & 2 pillow covers-leafy print (217A4357),"  2,999 "
178,Home Furnishing,Bedsheets,Aurome micro fibre comforter with double bedsheet & 2 pillow covers-circular print (217A4360),"  2,999 "
179,Home Furnishing,Mats and Carpets,"Aurome Anti-Skid Bedside Cotton Runner-Geometric Print (Size-62x160 cm, 2x5 feet)","  1,999 "
180,Home Furnishing,Mats and Carpets,"Aurome Anti-Skid Bedside Cotton Runner -Polka Print(Size-62x160 cm, 2x5 feet)","  1,999 "
181,Home Furnishing,Mats and Carpets,"Aurome Anti-Skid Bedside Cotton Runner-Pebble Print (Size-62x160 cm, 2x5 feet)","  1,999 "
182,Home Furnishing,Mats and Carpets,"Aurome Anti-Skid Bedside Cotton Runner-Hexagon Print (Size-62x160 cm, 2x5 feet)","  1,999 "
183,Home Furnishing,Mats and Carpets,"Aurome Anti-Skid Bedside Cotton Runner-Leaf Print (Size-62x160 cm, 2x5 feet)","  1,999 "
184,Home Furnishing,Cushions and Covers,"Aurome Set of 5 shades of blue Cushion Cover - (Multicolour, 16 x 16 inch)",  999 
185,Home Furnishing,Towels Sets,"Aurome Anti-Skid Cotton Bath Mat/Door Mat Set of 2-Hexagon Print (Size-51x80 cm, Size- 43x62 cm)","  1,499 "
186,Home Furnishing,Towels Sets,"Aurome Anti-Skid Cotton Bath Mat/Door Mat Set of 2-Geometric Print (Size-51x80 cm, Size-43x62 cm)","  1,499 "
187,Home Furnishing,Cushions and Covers,"Aurome Set of 5 summer shade Cushion Cover - (Multicolour, 16 x 16 inch )",  999 
188,Home Furnishing,Towels Sets,"Aurome Anti-Skid Cotton Bath Mat/Door Mat Set of 2-Polka Print (Size-51x80 cm, Size-43x62 cm)","  1,499 "
189,Home Furnishing,Towels Sets,"Aurome Anti-Skid Cotton Bath Mat/Door Mat Set of 2-Animal Print (Size-51x80 cm, Size-43x62 cm)","  1,499 "
190,Home Furnishing,Cushions and Covers,"Aurome Set of 5 blue and white Cushion Cover - (Multicolour, 16 x 16 inch)",  999 
191,Home Furnishing,Towels Sets,"Aurome Anti-Skid Cotton Bath Mat/Door Mat Set of 2-Leaf Print (Size-51x80 cm, Size-43x62 cm)","  1,499 "
192,Home Furnishing,Towels Sets,"Aurome Anti-Skid Cotton Bath Mat/Door Mat Set of 2-Abstract Print (Size-51x80 cm, Size-43x62 cm)","  1,499 "
193,Home Furnishing,Cushions and Covers,"Aurome Set of 5 geometric Cushion Cover - (Multicolour, 16 x16 inch)",  999 
194,Home Furnishing,Towels Sets,"Aurome Anti-Skid Cotton Bath Mat/Door Mat Set of 2-Dog House Print(Size-51x80 cm, Size-43x62 cm)","  1,499 "
195,Home Furnishing,Mattress Protector,"Aurome Micro fiber Double bed Comforter (Colourful, 120 GSM)","  2,499 "
196,Home Furnishing,Blanket,"Aurome Reversible Double bed Comforter -Star pattern (Grey and brown , 200 GSM)","  2,999 "
197,Home Furnishing,Mattress Protector,"Aurome Micro fiber Double bed Comforter (Diamond shape, 120 GSM)","  2,499 "
198,Home Furnishing,Mattress Protector,"Aurome Micro fiber Double bed Comforter (Scribble print, 120 GSM)","  2,499 "
199,Home Furnishing,Mattress Protector,"Aurome Micro fiber Double bed Comforter ( Geometric shape, 120 GSM)","  2,499 "
200,Home Furnishing,Bedsheets,Valito Micro Fibre Single Size Bedsheet With 1 Pillow Covers Brown Motif Floral,  799 
201,Home Furnishing,Bedsheets,"Aurome Reversible Single bed Comforter -Star pattern (Grey and Olive Green, 200 GSM)","  2,499 "
202,Home Furnishing,Bedsheets,"Aurome Reversible Single bed Comforter -Star pattern (Blue and Sky Blue, 200 GSM)","  2,499 "
203,Home Furnishing,Bedsheets,"Aurome Reversible Single bed Comforter -Star pattern (Dark Purple and Light Purple, 200 GSM)","  2,499 "
204,Home Furnishing,Bedsheets,"Aurome Reversible Single bed Comforter -Star & Stripe pattern (Grey, 200 GSM)","  2,499 "
205,Home Furnishing,Bedsheets,"Aurome Reversible Single bed Comforter -Star & Stripe pattern (Peach, 200 GSM)","  2,499 "
206,Home Furnishing,Bedsheets,"Aurome Reversible Single bed Comforter -Star pattern (Red and Light Pink, 200 GSM)","  2,499 "
207,Home Furnishing,Bedsheets,"Aurome Reversible Single bed Comforter -Star & Stripe pattern (Dark Blue, 200 GSM)","  2,499 "
208,Home Furnishing,Bedsheets,"Aurome Reversible Single bed Comforter -Star pattern (Coffee and Tan, 200 GSM)","  2,499 "
209,Home Furnishing,Bedsheets,"Aurome Reversible Single bed Comforter -Star pattern (Dark Maroon and Light Maroon, 200 GSM)","  2,499 "
210,Home Furnishing,Bedsheets,"Aurome Reversible Single bed Comforter -Star & Stripe pattern (Sky Blue, 200 GSM)","  2,499 "
211,Home Furnishing,Bedsheets,"Aurome Reversible Single bed Comforter -Star & Stripe pattern (Choklate, 200 GSM)","  2,499 "
212,Home Furnishing,Bedsheets,"Aurome Reversible Single bed Comforter -Star & Stripe pattern (Maroon, 200 GSM)","  2,499 "
213,Home Furnishing,Bedsheets,"Aurome Reversible Single bed Comforter -Star & Stripe pattern (Purple, 200 GSM)","  2,499 "
214,Home Furnishing,Bedsheets,"Aurome Reversible Single bed Comforter -Star & Stripe pattern (Dark Grey, 200 GSM)","  2,499 "
215,Home Furnishing,Bedsheets,"Aurome Reversible Single bed Comforter -Star & Stripe pattern (White and Black, 200 GSM)","  2,499 "
216,Home Furnishing,Bedsheets,"Aurome Reversible Single bed Comforter -Star & Strip pattern (Red, 200 GSM)","  2,499 "
217,Home Furnishing,Bedsheets,"Aurome Reversible Single bed Comforter -Star pattern (Dark Grey and Beige, 200 GSM)","  2,499 "
218,Home Furnishing,Bedsheets,"Aurome Reversible Double bed Comforter -Star & Stripe pattern (Sky Blue , 200 GSM)","  2,999 "
219,Home Furnishing,Bedsheets,"Valito - Soft Microfiber (120 GSM) , Queen Size Double Bedsheet (237 cm x 235 cm) with 2 Matching Pillow Covers - Floral Print, Brown","  1,399 "
220,Home Furnishing,Bedsheets,"Aurome Reversible Double bed Comforter -Star & Stripe pattern (Maroon , 200 GSM)","  2,999 "
221,Home Furnishing,Bedsheets,"Aurome Reversible Double bed Comforter -Star pattern (Blue and Sky Blue , 200 GSM)","  2,999 "
222,Home Furnishing,Bedsheets,Valito Microfibre 120 TC Bedsheet (Double_Pink),"  1,399 "
223,Home Furnishing,Bedsheets,Valito Microfibre 120 TC Bedsheet (Double_Brown),"  1,399 "
224,Home Furnishing,Bedsheets,"Aurome Reversible Double bed Comforter -Star and Stripe pattern (Grey ,200 GSM)","  2,999 "
225,Home Furnishing,Bedsheets,"Aurome Reversible Double bed Comforter -Star & Stripe pattern (Red ,200 GSM)","  2,999 "
226,Home Furnishing,Bedsheets,"Aurome Reversible Double bed Comforter -Star pattern (Light Pink and Dark Pink ,200 GSM)","  2,999 "
227,Home Furnishing,Bedsheets,"Aurome Reversible Double bed Comforter -Star pattern (Dark Purple and Light Purple ,200 GSM)","  2,999 "
228,Home Furnishing,Bedsheets,Microfiber Feather Touch (120 GSM) Queen Size Bed Sheet with 2 Pillow  Covers,"  1,399 "
229,Home Furnishing,Bedsheets,"Aurome Reversible Double bed Comforter -Star and Star pattern (Red and Pink ,200 GSM)","  2,999 "
230,Home Furnishing,Cushions and Covers,Royal roots pick any 1 foil print deewan set -blue,"  2,300 "
231,Kitchen,Containers and Botteles,SNB 3 Pcs Hot & Cold Combo,"  3,250 "
232,Home Furnishing,Cushions and Covers,"Aurome Set of 5 world of ocean Cushion Cover - (Multicolour, 16 x 16 inch)",  999 
233,Home Furnishing,Cushions and Covers,"Aurome Set of 5 paisley print Cushion Cover - (Multicolour, 16 x 16 inch)",  999 
234,Home Furnishing,Cushions and Covers,"Aurome Set of 5 aquatic Cushion Cover - (Multicolour, 16 x 16 inch)",  999 
235,Home Furnishing,Bedsheets,Aurome premium micro fibre double bedsheet with 2 pillow covers-Check print,"  1,499 "
236,Home Furnishing,Bedsheets,Aurome premium micro fibre double bedsheet with 2 pillow covers-Shape print,"  1,499 "
237,Home Furnishing,Bedsheets,Aurome premium micro fibre double bedsheet with 2 pillow covers-Heart  print,"  1,499 "
238,Home Furnishing,Cushions and Covers,"Aurome Set of 5 colorful pencil print Cushion Cover - (Multicolour, 16 x 16 inch)",  999 
239,Home Furnishing,Cushions and Covers,"Aurome Set of 5 Love life Cushion Cover - (Multicolour, 16 x 16 inch)",  999 
240,Home Furnishing,Bedsheets,Royal Roots- Pick any 1 embroidered Bedsheet-Elephant,"  2,500 "
241,Home Furnishing,Bedsheets,Royal Roots- Pick any 1 embroidered Bedsheet-Camel,"  2,500 "
242,Home Furnishing,Bedsheets,Royal Roots- pack of 5 jaipuri print bedsheet,"  4,999 "
243,Kitchen,Cooker,Shagun 4 Pressure Cooker Combo with 2 Common Lids,"  3,999 "
244,Kitchen,Cooktop,Pick Any 1 Safeline Glass Cooktop (ISI Marked) - 2 Burner,"  2,999 "
245,Kitchen,Cooktop,Pick Any 1 Safeline Glass Cooktop (ISI Marked) - 3 Burner,"  3,999 "
246,Home Furnishing,Cushions and Covers,Pick Any 1 - 41 Pc Chenille Luxury Sofa + Deewan Set - Maroon,"  4,999 "
247,Home Furnishing,Cushions and Covers,Pick Any 1 - 41 Pc Chenille Luxury Sofa + Deewan Set - Brown,"  4,999 "
248,Home Furnishing,Cushions and Covers,Pick Any 1 - 41 Pc Chenille Luxury Sofa + Deewan Set - Purple,"  4,999 "
249,Home Furnishing,Mattress Protector,Pack of 2 Floral Fitted Double Size with Elastic Bedsheet & 4 Pillow covers,"  1,999 "
250,Home Furnishing,Bedsheets,Xtromac New Shape Design Pack of 8 Double Bedsheet + 16 Pillow Covers With Free 5 N95 Masks,"  5,999 "
251,Apparel,Kurtis,Woolkraft Pick Any 1 Layered Woollen Kurta Maroon-Free Size,"  3,499 "
252,Apparel,Kurtis,Woolkraft Pick Any 1 Layered Woollen Kurta Beige-Free Size,"  3,499 "
253,Apparel,Kurtis,Woolkraft Pick Any 1 Layered Woollen Kurta Red-Free Size,"  3,499 "
254,Apparel,Kurtis,Woolkraft Pick Any 1 Layered Woollen Kurta Grey-Free Size,"  3,499 "
255,Apparel,Kurtis,Woolkraft Pick Any 1 Layered Woollen Kurta Black-Free Size,"  3,499 "
256,Apparel,Kurtis,Woolkraft Pick Any 1 Embroidered Woollen Fantasy Kurta Grey-Free Size,"  2,999 "
257,Apparel,Kurtis,Woolkraft Pick Any 1 Embroidered Woollen Fantasy Kurta Orange-Free Size,"  2,999 "
258,Apparel,Kurtis,Woolkraft Pick Any 1 Woollen Embroidered Kurta Blue-Free Size,"  2,999 "
259,Apparel,Kurtis,Woolkraft Pick Any 1 Woollen Embroidered Kurta Green-Free Size,"  2,999 "
260,Apparel,Kurtis,Woolkraft Pick Any 1 Embroidered Woollen Elegance Kurta Grey-Free Size,"  2,999 "
261,Apparel,Kurtis,Woolkraft Pick Any 1 Woolen Embroidered Layered Kurta Blue-Free Size,"  3,499 "
262,Apparel,Kurtis,Woolkraft Pick Any 1 Woolen Embroidered Layered Kurta Red-Free Size,"  3,499 "
263,Apparel,Kurtis,Woolkraft Pick Any 1 Layered Woollen Elegance Kurta Deep Olive Green-Free Size,"  3,499 "
264,Apparel,Kurtis,Woolkraft Pick Any 1 Layered Woollen Elegance Kurta Black-Free Size,"  3,499 "
265,Apparel,Kurtis,Woolkraft Pick Any 1 Colour Fantasy Woollen Embroidered Kurta Grey-Free Size,"  2,999 "
266,Apparel,Kurtis,Woolkraft Pick Any 1 Colour Fantasy Woollen Embroidered Kurta Navy Blue-Free Size,"  2,999 "
267,Apparel,Kurtis,Woolkraft Pick Any 1 Colour Fantasy Woollen Embroidered Kurta Black-Free Size,"  2,999 "
268,Apparel,Kurtis,Woolkraft Pick Any 1 Woolen Kurta With Printed Jacket Beige-Free Size,"  3,499 "
269,Apparel,Kurtis,Woolkraft Pick Any 1 Woolen Kurta With Printed Jacket Black-Free Size,"  3,499 "
270,Apparel,Kurtis,Woolkraft Pick Any 1 Woollen Elegance Kurta Navy Blue-Free Size,"  2,999 "
271,Apparel,Kurtis,Woolkraft Pick Any 1 Woollen Elegance Kurta Grey-Free Size,"  2,999 "
272,Apparel,Kurtis,Woolkraft Pick Any 1 Woollen Elegance Kurta Black-Free Size,"  2,999 "
273,Apparel,Kurtis,Woolkraft Pick Any 1 Woollen Elegance Kurta Rust-Free Size,"  2,999 "
274,Apparel,Kurtis,Woolkraft Pick Any 1 Woollen Elegance Kurta Olive-Free Size,"  2,999 "
275,Apparel,Kurtis,Woolkraft Pick Any 1 Embroidered Cosy Winter Kurta Wine-Free Size,"  2,999 "
276,Apparel,Kurtis,Woolkraft Pick Any 1 Embroidered Cosy Winter Kurta Beige-Free Size,"  2,999 "
277,Apparel,Kurtis,Woolkraft Pick Any 1 Embroidered Cosy Winter Kurta Grey-Free Size,"  2,999 "
278,Apparel,Kurtis,Woolkraft Pick Any 1 Embroidered Cosy Winter Kurta Rust-Free Size,"  2,999 "
279,Apparel,Kurtis,Woolkraft Pick Any 1 Fancy Woolen Shrug Grey-Free Size,"  2,999 "
280,Apparel,Kurtis,Woolkraft Pick Any 1 Fancy Woolen Shrug Beige-Free Size,"  2,999 "
281,Apparel,Kurtis,Woolkraft Pick Any 1 Fancy Woolen Shrug Red-Free Size,"  2,999 "
282,Apparel,Kurtis,Woolkraft Pick Any 1 Fancy Woolen Shrug White-Free Size,"  2,999 "
283,Apparel,Kurtis,Woolkraft Pick Any 1 Fancy Woolen Shrug Black-Free Size,"  2,999 "
284,Kitchen,Cook & Serve,SNB Pick Any 1 - 20 Pcs Cook & Serve Handi Set Blue,"  2,999 "
285,Kitchen,Cook & Serve,SNB Pick Any 1 - 20 Pcs Handi & Lid Bowl Set Red,"  2,999 "
286,Kitchen,Cook & Serve,SNB Pick Any 1 - 20 Pcs Handi & Lid Bowl Set Blue,"  2,999 "
287,Kitchen,Containers and Botteles,SNB Mega Hot & Cold Combo,"  3,999 "
288,Kitchen,Cookware Set,Steelo 40 Pcs Storage Set Purple,"  2,999 "
289,Kitchen,Cookware Set,Steelo 40 Pcs Storage Set RED,"  2,999 "
290,Home Furnishing,Bedsheets,19 Piece Set : 16 Piece Diwan Set with 1 Free Carpet & 2 Door Mats,"  4,500 "
291,Kitchen,Cooker,Rosiya 1.5+2+3+5 Lit. Pressure Cooker Set with 2 Common Lids,"  2,999 "
292,Home Furnishing,Bedsheets,Jaipuri Heritage Pack of 5 Cotton Bedsheets with 10 Pillow Covers,"  5,200 "
293,Kitchen,Cooker,Shagun 1.5+2+3+5 Lit. Pressure Cooker Set with 2 Common Lids,"  2,999 "
294,Home Furnishing,Bedsheets,40 Pcs Living Room Set + Free 1 Matching Fleece Blanket Blue,"  4,999 "
295,Home Furnishing,Bedsheets,40 Pcs Living Room Set + Free 1 Matching Fleece Blanket Brown,"  4,999 "
296,Home Furnishing,Bedsheets,40 Pcs Living Room Set + Free 1 Matching Fleece Blanket Maroon,"  4,999 "